Pan Am’s business travelers. In a class all by themselves.
Clipper® Class. The service more and more business travelers are choosing when they fly.
And for good reason, too. When you reserve a seat on a Pan Am flight that offers Clipper Class, you’ll travel in a separate section of the aircraft reserved exclusively for Clipper Class passengers.
Your Clipper Class seat is wider than most business seats found in comparable service available elsewhere. We’ve even removed the middle seat so you’ll never be more than one seat away from the aisle.
An exceptional selection of entrees, prepared in the Pan Am style is served in Clipper Class. You’ll also be treated to complimentary cocktails and a selection of fine wines.
Pan Am’s Clipper Class service is available on all Pan Am 747’s and most of our L-1011 ’s, both domestically and internationally.
Consult your Travel Agent, Corporate Travel Department or Pan Am, and ask for Clipper Class on your next business trip.
Su	FEBRUARY 1982 Mo Tu We Th Fr					Sa	Su	MARCH 1982 Mo Tu We Th Fr					Sa
	1	2	3	4	5	6		1	2	3	4	5	6
7	8	9	10	11	12	13	7	8	9	10	11	12	13
14	15	16	17	18	19	20	14	15	16	17	18	19	20
21	22	23	24	25	26	27	21	22	23	24	25	26	27
28							28	29	30	31			
		APRIL 1982							MAY 1982				
Su	Mo	Tu	We	Th	Fr	Sa	Su	Mo	Tu	We	Th	Fr	Sa
				1	2	3							1
4	5	6	7	8	9	10	2	3	4	5	6	7	8
11	12	13	14	15	16	17	9	10	11	12	13	14	15
18	19	20	21	22	23	24	16	17	18	19	20	21	22
25	26	27	28	29	30		23	24	25	26	27	28	29
							03 O	31					
