You'll Enjoy One or Both of these Sightseeing Driues
on
depending on the PAN AM HOLIDAY
you choose
CIRCLE DRIVE OF OAHU ISLAND
Leave your hotel in the morning by limousine. Drive through downtown Honolulu, passing the Arts, Civic and Territorial buildings and the statue of King Kamehameha. Visit Iolani Palace, the former royal palace of the Hawaiian kingdom, containing the only Throne Room in America. Beyond the city, through beautiful tropical country, the highway enters Nuuanu Valley to famous Nuuanu Pali, an observation point on a high cliff, with a breathtaking view. Descending to the coast, the highway skirts the sea. You’ll see papaya and banana plantations, ancient Hawaiian fishponds. A stop is made at the Mormon Temple at Laie — interesting for its exquisite beauty. But just before coming to the temple, you will see a Samoan village at the entrance — a photographer’s paradise. There’s a steady succession of sights. Fishermen bringing in octopi and rainbow-colored fish; a busy mill that in season transforms swaying cane into sugar; mile upon mile of lush countryside. Beyond Schofield Barracks, there is a panoramic skyway view of Pearl Harbor. Return in the late afternoon to Honolulu and Waikiki.

MOUNT TANTALUS DRIVE
This half-day scenic drive starts from your hotel and climbs the slopes of tropical Mount Tantalus. From this height you will get a never-to-be-forgotten view of Honolulu, from Pearl Harbor to Diamond Head. You’ll be treated to the rare and delicious Macadamia nuts which grow on this mountainside. A stop is made at the Punchbowl, a 500-foot high extinct volcano crater that rises sharply almost in downtown Honolulu. You will see the exotic night-blooming cereus growing on the walls of the Punahou School. A stop is made at the University of Hawaii, The Honolulu Academy of Arts with its exhibits of Polynesian and Oriental cultures, and Waikiki Aquarium where you’ll find the little fish with the big ^ N name.	™

ä
m
it,
r-
P”*
PAN AM HOLIDAY lOO
ISLAND OF OAHU
1st DAY— CLIPPER TO THE ISLANDS. Overnight flight from Los Angeles, San Francisco, Seattle or Portland.
2nd DAY—HONOLULU . Arrive in the morning and receive a traditional lei welcome. You will be transported to your hotel. Balance of day free — shopping, sports, swimming and sun bathing — a good start on your Hawaiian holiday.
3rd DAY—OAHU. An all-day scenic motor trip around this fascinating island. For full details see SIGHTSEEING DRIVE No. 1.
4th DAY—PEARL HARBOR YACHT TRIP. Morning free. Leave by special conveyance at 12:15 P.M. to board your yacht for a 20 mile cruise through Pearl Harbor. Pass “Battleship Row” with its sunken ships. Observe the peacetime operations of this famous base. Return to the hotel in the late afternoon.

5th DAY— MOUNT TANTALUS TRIP. An awe-inspiring panoramic drive for a close look at the wonderful Hawaiian tropics. See SIGHTSEEING DRIVE No. 2.
6th & 7th DAY — WAIKIKI. Days for rest and relaxation, for fun and shopping, for dancing, and doing all the things which Hawaii, and particularly Waikiki, offer. Leave by overnight flight on the 7th day.
8th DAY— MAINLAND ARRIVAL at Los Angeles, San Francisco, Seattle or Portland.
Rates for PAN AM HOLIDAY No. 100
These rates and taxes cover cost of your Pan Am Holiday in Hawaii. For complete cost, add your round trip Clipper fare and faxes between Honolulu and west coast gateway city.
TOURIST RAINBOW Service............$250	U. S. Tax $25.00
DELUXE PRESIDENT Service........... 319	U. S. Tax 31.90
COST ACCORDING TO TYPE OF HOTEL ACCOMMODATIONS
At Hotel	Per Person | A		B	C	D	E	F
BREAKERS	Double	51.91	56.91	63.16			
	Single	78.16	88.16	100.66			
COMSTOCK	Double	35.66	38.16	40.66	45.66		
	Single	45.66	50.66	55.66	65.66		
EDGEWATER (Main Bldg.)	Double	44.41	46.91	50.66	55.66	60.66	
	Single	55.66	63.16	75.66			
HALEKULANI	Double	50.66	55.66	60.66	65.66	70.66	75.66
	Single	55.66	65.66	75.66	85.66		
HAWAIIAN VILLAGE	Double	50.66	55.66	60.66	65.66	70.66	
	Single	65.66	75.66	85.66	95.66		
HAWAIIANA APT. HOTEL	Double	51.91	56.91	61.91			
	Single	68.16	78.16	98.16			
ISLANDER	Double	40.66	44.41	46.91	50.66		
	Single	50.66	55.66	63.16			
MOANA	Double	45.66	50.66	55.66	60.66	65.66	
	Single	55.66	65.66	75.66	85.66	95.66	
PRINCESS KAIULANi	Double	45.66	50.66	55.66	60.66	65.66	
	Single	55.66	65.66	75.66	85.66	95.66	
REEF	Double	46.91	50.66	65.66	70.66	85.66	
	Single	55.66	63.16	75.66	85.66		
*ROYAL HAWAIIAN	Double	50.66	65.66	75.66	80.66	90.66	
	Single	85.66	95.66	115.66	125.66	145.66	
SURF RIDER	Double	55.66	60.66	65.66	75.66	80.66	
	Single	75.66	85.66	95.66	115.66	125.66	
WAIKIKI BILTMORE	Double	48.16	50.66	53.16	55.66	60.66	
	Single	60.66	65.66	70.66	75.66	85.66	
WAIKIKI SURF	Double	46.91	51.91	56.91 61.91			
	i Single	58.16	68.16	78.16 | 88.16			
UNDER PAN AM PAY LATER PLAN, pay as little as $28.66 down and $15.42 monthly for 20 months. (This typical arrangement, including price differential under Pan Am Pay Later Plan, is based on Pan Am Rainbow Service and the minimum rate per person, in a Double Room, at the Comstock Hotel.)
U. S. & Local Tax — Double $2.04 each, Single $2.04.
*Rates at Royal Hawaiian are European Plan — without meals. Rates with meals at Royal Hawaiian will apply until Apr. 1 and are also available throughout the year, and will be quoted upon request.
