THE TOURS shown in the accompanying folder are offered for sale through TRAVEL AGENTS throughout the United States and Canada. Connections can be made from any city, whether your hometown be on the PACIFIC COAST, in the SOUTHWEST, the GREAT PLAINS, the CENTRAL SOUTHERN STATES, the GREAT LAKES area, or the EASTERN SEABOARD. Because all these rates cannot be shown herein we have only indicated those from the Pan Ameri-
RATES SHOWN FOR EACH TOUR ARE BASED ON THE ATTRACTIVE THRIFT-SEASON FARES AVAILABLE BETWEEN NOVEMBER 1 AND MARCH 31 FOR FAMILY TRAVEL, USING AS AN EXAMPLE THE RATE FOR EACH OF HUSBAND AND WIFE TRAVELLING TOGETHER, EXCEPT ON TOURS 43 AND 44 FOR WHICH RATES APPLY THE YEAR ROUND. FOR CHILDREN TRAVELLING WITH ONE OR BOTH PARENTS FURTHER REDUCTIONS APPLY. RATES ON APPLICATION. FOR SINGLE PERSONS TRAVELLING DURING THRI FT-SEASON THE FOLLOWING SUPPLEMENTS APPLY. BETWEEN APRIL 1 & OCTOBER 31 ALL ADULTS ANO CHILDREN OVER 12 PAY THE SAME FARE WITH A SUPPLEMENT AS SHOWN BELOW.
NOV. 1	TO MARCH 31	BASI S TOURIST PLANES	BASIS FIRST CLASS planes	APR	L 1 TO OCT. 31	BASIS TOURIST planes	BASIS FI RST CLASS planes
SINGLE FAMILY	PERSONS NOT ENTITLED TO PLAN, ADD TO EACH TOUR	$ 100.00	$I5O.OO	ALL ADD	PASSENGERS OVER 12, TO EACH TOUR RATE	$ 140.00	$ 180.00
	
INCLUSIVE AIR-LAND RATES DURING THRIFT SEASON.	BASIS FAMILY PLAN FOR HUSBAND AND WIFE TRAVELLING TOGETHER.
LAND PORTION RATES HEREIN ARE BASED ON TARIFFS TO BECOME EFFECTIVE JUNE 1, 1956, WHEN THE FEDERATION OF EUROPEAN RAILROADS WILL INAUGURATE A TWO CLASS TRAVEL SYSTEM ON ALL TRAINS. RATES APPLICABLE PRIOR TO JUNE 1, 1956, WILL BE ADJUSTED ACCORDINGLY, THE DIFFERENCE BEING VERY SLIGHT, DEPENDING ON THE ROUTING.
York.	Your Travel Agent will be glad to		1NCLUSIVE									
adjust the rates to and from your home			EXCURSION 11 BASIS TOURIST PLANES		STANDARD		SUPERIOR		TOUR 32	BASIS TOURIST PLANES	STANDARD	SUPERIOR
town.				land portion	$	42.00	$	55.00		LAND PORTION	$ 3O8.OO	$ 381.00
				AIR FARE		418.00		418.00		AIR FARE	400.00	400.00
				TOTAL	$	460.00	$	473.OO		TOTAL	$ 708.00	$ 781.00
	CAN PURCHASE			BASIS FIRST CLASS PLANES						BASIS FIRST CLASS PLANES		
YOU				LAND PORTION	$	42.00	$	55.00		LAND PORTION	$ 3O8.OO	$ 381.00
YOUR CLIPPER TOUR ON		THE		AIR FARE		576.00		576.00		AIR FARE	558.00	558.00
				TOTAL	$	618.00	$	63I.OO		TOTAL	$ 866.00	$ 939.00
“PAN	AM PAY LATER PLAN”		TOUR						TOUR			
			21	BASIS TOURIST PLANES					33	BASIS TOURIST PLANES		
				land PORTION	$	127.00	Í	I73.OO		LAND PORTION	$ 299.00	$ 36O.OO
	MINIMUM DOWN	12 MONTHLY		AIR FARE		508.40		508.40		AIR FARE	729.80	729.80
TOUR	PAYMENTS	PAYMENTS		TOTAL	$	635.40	$	681.40		TOTAL	$1028.80	$1089.80
21	$ 63.40	$ 53-38		BASIS FIRST CLASS PLANES						BASIS FIRST CLASS PLANES		
22	57.00	47.78 43.67		LAND PORTION	$	127.00	$	I73.OO		LAND PORTION	$ 299.00	$ 36O.OO
				AIR FARE		697.00		697.00		AIR FARE	1008.20	1008.20
23	52.90			TOTAL	$	824.00	$	870.00		TOTAL	$1307.20	$1368.20
32	71.00	59.45										
33	102.80	86.42	TOUR 22	BASIS TOURIST PLANES					TOUR 34	BASIS TOURIST PLANES		
34	73.00	61.40		LAND PORTION	$	169.00	$	221.00		land PORTION	$ 331-00	$ 422.00
41	90.75	75.88		AIR FARE		400.00		400.00		AIR FARE	400.00	400.00
42	86.00	72.51		total	$	569.OO	$	621.00		TOTAL	$ 73I.OO	$ 822.00
43	210.65	175.46		BASIS FIRST CLASS PLANES						BASIS FIRST CLASS PLANES		
44	291.45	244.70		LAND PORTION	$	169-00	$	221.00		land portion	$ 33I.OO	$ 422.00
45	91.00	76.71		AIR FARE		558.00		558.00		AIR FARE	558.00	558.00
51	88.75	74.10		TOTAL	$	727.00	$	779.00		TOTAL	$ 889.00	$ 980.00
53	86.55	72.04	TOUR						TOUR			
61	95.30	80.07	23	BASIS TOURIST PLANES					41	BASIS TOURIST PLANES		
71	117.00	98.27		LAND PORTION	$	I65.OO	$	217.00		land portion	$ 411.00	$ 454.OO
				AIR FARE		355-90		355.90		AIR FARE	492.75	492.75
72	151.90	127.02		TOTAL	$	520.90	$	572.90		TOTAL	$ 903.75	$ 946.75
RATES	ARE BASED ON EACH OF HUSBAND AND WIFE			BASIS FIRST CLASS PLANES						BASIS FIRST CLASS PLANES		
TRAVELLING TOGETHER, USING TOURI		ST AIR SER-		LAND PORTION AIR FARE	$	I65.OO 513-90	$	217.00 513.90		LAND PORTION AIR FARE	$ 411.00 707.40	$ 454.OO 707.40
VICES	DURING THE THRIFT SEASON.			TOTAL	$	678.90	$	73O.9O		TOTAL	$1118.40	$1161.40
