EUROPE & MIDDLE EAST AMMAN, Hotel Jordan Inter-Continental BEIRUT, Hotel Phoenicia Inter-Continental BERLIN, Bristol Hotel Kempinski*
BUDAPEST, Hotel Duna Inter-Continental*
DUBLIN, Hotel Inter-Continental Dublin DUSSELDORF, Hotel Inter-Continental Dusseldorf FRANKFURT, Hotel Frankfurt Intercontinental GENEVA, Hotel Intercontinental Genève HANOVER, Hotel Inter-Continental Hannover JERUSALEM, Hotel Inter-Continental Jerusalem LONDON, The Portman PARIS, Hotel Inter-Continental Paris VIENNA, Hotel Inter-Continental Vienna ZAGREB, Hotel Esplanade Inter-Continental*
CARIBBEAN & LATIN AMERICA
BARRANQUILLA, Hotel El Prado Inter-Continental BOGOTA, Hotel Tequendama CARACAS, Hotel Tamanaco
CIUDAD GUAYANA, Hotel Inter-Continental Guayana CURACAO, Hotel Inter-Continental Curacao MANAGUA, Hotel Inter-Continental Managua MARACAIBO, Hotel Del Lago MEDELLIN, Hotel Inter-Continental Medellin PONCE, Hotel Inter-Continental Ponce QUITO, Hotel Inter-Continental Quito SAN SALVADOR, Hotel El Salvador Inter-Continental SANTO DOMINGO, Hotel Embajador Inter-Continental
ASIA & PACIFIC
AUCKLAND, Hotel Inter-Continental Auckland
BALI, Hotel Bali Beach
BANGKOK, Hotel Siam Inter-Continental
DACCA, Hotel Inter-Continental Dacca
DJAKARTA, Hotel Indonesia
HONG KONG, The Mandarin*
KABUL, Hotel Inter-Continental Kabul KARACHI, Hotel Inter-Continental Karachi LAHORE, Hotel Inter-Continental Lahore MANILA, Hotel Inter-Continental Manila MELBOURNE, Hotel Southern Cross NEW DELHI, Hotel Oberoi Inter-Continental* RAWALPINDI, Hotel Inter-Continental Rawalpindi TOKYO, Hotel Okura*
AFRICA
ABIDJAN, Hotel Ivoire
LIVINGSTONE, Hotel Musi-o-Tunya Inter-Continental LUSAKA, Hotel Inter-Continental Lusaka MONROVIA, The Ducor Inter-Continental NAIROBI, Hotel Inter-Continental Nairobi
•Member Inter-Continental Hotels ** Including connecting areas
BALLROOM CAPACITY	OTHER FUNCTION ROOMS
Banquets	Meetings	Number	Meeting Capacity
200	300				
800	1000	l	426
300	500	2	100-200
650	950	3	90-135
750	1050	3	35-40
630	990	6	30-100
840	970	8	12-130
450	1000	4	40-80
380	650	9	20-150
140	200	—	—
450	705	1	130
1150	900	6	90-470
800	1150	4	30-150
200	300	3	40-200
150	200	3	30-200
400	525	5	60-250
600	1000	3	150-200
300	500	2	60-60
—	—	3	75-100
—	—	1	100
500	800	3	60-250
600	900	4	60-180
250	400	—	—
250	500	5	30-350
250	350	3	65-80
250	300	3	60-350
350	600	3	35-55
525	700	3	65-140
180	320	1	80
400	560	2	40-65
600	1000	3	125-250
250	350	3	40-80
500	700	4	50-360
400	500	4	80-300
360	650	2	30-30
570	800	8	40-85
500	700	6	15-70
640	910	2	45-45
460	690	2	36-42
1500	3000	22	40-250
600	1000	6	24-600
—	—	2	130-220
390	450	2	45-75
—	—	2	100-400
300	450	2	40-40
11
