United States
(Except Florida and Hawaii)
Addresses And Telephone Numbers (National Car Rental)
Atlanta:		Tax Rate
3256 Peachtree Road	Tel.: (404) 2618258	4%
Airport:	Tel.: (404) 7665337	
Boston:		
441 Stuart Street	Tel.: (617) 4266830	5%
Logan Airport:	Tel.: (617) 5696700	
Chicago:		
533 South Wabash Avenue	Tel.: (312) 9222604	2%
O’Hare Airport:	Tel.: (312) 6867722	
Midway Airport:	Tel.: (312) 4713450	
Dallas:		
Airport, Dallas/Fort Worth	Tel.: (214) 5743400	4%
Detroit:		
2922 West Grand Boulevard	Tel.: (313) 8712300	4%
Metropolitan Airport:	Tel.: (313) 9415030	
Houston:		
1201 Crawford Street	Tel.: (713) 6541696	4%
Intercontinental Airport	Tel.: (713) 4438850	
Los Angeles:		
Hyatt House, 6211 West Century Boulevard Tel.: (213) 6704950		6%
International Airport, 21 World Way	Tel.: (213) 6704950	
New York:		
329 East 48th Street	Tel.: (212) 4765869	8%
John F. Kennedy Airport:	Tel.: (212) 4765930	
La Guardia Airport:	Tel.: (212) 4765922	
Philadelphia:		
International Airport:	Tel.: (215) 4922750	6%
Portland:		
International Airport:	Tel.: (503) 2494900	10%
San Francisco:		
500 Post Street	Tel.: (415) 4745300	6.5%
International Airport:	Tel.: (415) 8774745	
Seattle:		
1942 Westlake Avenue	Tel.: (206) 6223355	5.3%
SEA TAC International Airport:	Tel.: (206) 4335500	
Washington:		
1001 12th Street N.W.	Tel.: (202) 7831000	5%
Dulles International Airport:	Tel.: (703) 4715278	
Washington National Airport:	Tel.: (202) 7831590	
29
