More than 250 radio and television stations throughout the world used material commemorating the 30th Anniversary of the China Clipper inaugural flight.
	THE CHINA CLIPPER
PICTURE	NARRATION
SILENT INTRO	Flying the oceans is a rather commonplace activity in this day. Yet, only 30 years ago, it was considered an heroic adventure. This is the way it was on November 22, 1935 when the first China Clipper began service to Asia.
CLIPPER MS CU NOSE CARRIAGE WITH MAIL MAIL LOADED CREW AND FARLEY (20 sec.)	The place is San Francisco Bay, Pan American Airways operating base at Alameda. The China Clipper is set to inaugurate the first scheduled air mail and passenger service across the Pacific, the world’s greatest ocean . . . to link America and the Orient. Postmaster General James A. Farley deliversa letterto Clipper Captain Edwin Musick.
FARLEY LIVE SOUND (12 sec.)	CAPTAIN MUSICK, 1 AM HAPPY TO PRESENT TO YOU A LETTER FROM THE PRESIDENT OF THE UNITED STATES TO PRESIDENT QUEZON OF THE COMMONWEALTH OF THE PHILIPPINES. THE BEST OF LUCK TO YOU.
MUSICK CLIPPER DOCKED CROWD LINDBERGH CU MUSICK COCKPIT ECU MUSICK (23 sec.)	Final preparations for the giant four engine Martin flying boat. The flight will be the climax of 5 years of preparation by America’s standard-bearers in international aviation, Charles A. Lindbergh and Juan T. Trippe.
INT COCKPIT WATER TRAIL WHISTLE WINGTIP TAKEOFF INT COCKPIT OVER DOCKS (30 sec.)	Captain Musick has his sailing orders and the 25 ton M-130 begins its take-off run. This is the largest aircraft in world service expressly designed to fly the 8000 mile route from America to Manila and eventually beyond.
INFLIGHT (8 sec.)	Cruising altitude is 8000 feet at the remarkable speed of 130 miles per hour.
LANDING TAXIING CROWD CROWD CREW (28 sec.)	First leg is 2400 miles to Honolulu . . . time, 21 hours and 33 minutes . . . then its on to Midway, Wake Island, and Guam, where special bases had to be built, and five days later, Manila ... as the men of the China Clipper conquered the ocean barrier which separated two great continents.
