TRADE MAKES A WORLD OF NEIGHBORS
Foreign trade has been defined as the life-blood of international relations. On it, international and national well-being and progress depend.
Yet, in no sector of the economy is the postwar outlook more puzzling than in foreign trade. During the war, shipments to and from foreign countries were enormous. But what of the futute? What will foreign countries want to buy from the United States now and in the years ahead? How much will we import from other countries? Under what conditions will trade be conducted?
On these pages are presented certain facts and figures, together with pertinent quotations from a few leaders in the field of international trade, all bearing on this subject.
Businessmen desiring information on trade development are invited to consult the office of the Foreign Trade Counsellor, Pan American World Airways, 135 East 42nd Street, New York 17, N. Y.
IN 1939
OUR CHIEF EXPORTS	OUR CHIEF IMPORTS
RANK	COMMODITY	VALUE	PERCENT OF TOTAL IMPORTS
i	CRUDE RUBBER	$178,489,000	7.8
2	COFFEE	139,574,000	6.1
3	CANE SUGAR	124,649,000	5.5
4	RAW SILK	120,852,000	5.3
5	STANDARD NEWSPRINT PAPER	115,716,000	5.1
6	WOOD PULP	—	75,876,000	3.3
7	TIN BARS, BLOCKS, PIGS	70,591,000	3.1
8	FURS	52,765,000	2.3
9	UNMANUFACTURED WOOL	49,667,000	2.2
10	DISTILLED LIQUORS	48,285,000	2.1
11	RAW HIDES AND SKINS, EXCEPT FURS			47,056,000	2.1
12	DIAMONDS	-	45,099,000	2.0
13	COPPER ORE, CONCENTRATES, ETC.	42,703,000	1.9
14	UNMANUFACTURED TOBACCO	36,918,000	1.6
15	FISH	-		32,404,000	1.4
16	BANANAS	29,083,000	1.3
17	NICKEL AND ALLOYS	28,975,000	1.3
18	BURLAPS		27,961,000	1.2
19	COCOA, OR CACAO, BEANS	27,585,000	1.2
20	CRUDE PETROLEUM	23,289,000	1.0
21	FERTILIZERS, EXC. NITRATE OF SODA		21,242,000	0.9
22	CATTLE	21,147,000	0.9
23	TF A	21,075,000	0.9
24	SAWED BOARDS, OTHER LUMBER, ETC		19,729,000	0.9
25	COAL-TAR PRODUCTS	18,942,000	0.8
RANK	COMMODITY	VALUE	PERCENT OF TOTAL EXPORTS
1	AUTOMOBILES, PARTS, ETC.	$253,722,000	8.1
2	UNMANUFACTURED COTTON	243,460,000	7.8
3	AIRCRAFT, PARTS, ETC.	116,910,000	3.7
4	METAL-WORKING MACHINERY	112,572,000	3.6
5	ELECTRICAL MACHINERY, ETC.	105,306,000	3.4
6	GASOLINE	96,997,000	3.1
7	CRUDE PETROLEUM	92,790,000	3.0
8	LUBRICATING OIL	90,959,000	2.9
9	REFINED COPPER	82,210,000	2.6
10	LEAF TOBACCO	76,826,000	2.5
11	AGRICULTURAL MACHINERY	68,507,000	2.2
12	COAL AND COKE	66,576,000	2.1
13	IRON AND STEEL SCRAP	54,690,000	1.8
14	GAS OIL AND FUEL OIL	54,405,000	1.7
15	IRON AND STEEL PLATES, SHEETS, ETC		52,033,000	1.7
16	WELL AND REFINERY MACHINERY		37,162,000	1.2
17	WHEAT	36,815,000	1.2
18	COTTON CLOTH	36,549,000	1.2
19	BOARDS, PLANKS, AND SCANTLINGS		33,695,000	1.1
20	TIN PLATE, ETC.	33,033,000	1.1
21	CANNED FRUIT	25,061,000	0.8
22	WHEAT FLOUR	24,574,000	0.8
23	CONSTRUC. & CONVEYING MACHINERY-	24,304,000	0.8
24	IRON AND STEEL TUBULAR PRODUCTS		24,059,000	0.8
25	PIGMENTS, PAINTS, AND VARNISHES		22,761,000	0.7
