Sarasota/Bradenton, FL								Sarasota/Bradenton, FL								Sarasota/Bradenton, FL							
Reservations: 365-2121								Reservations: 365-2121								Reservations: 365-2121							
	Freq.	Leave	Arrive	Flight No.	Stops or Connecting City Aircraft! Meals				Freq.	Leave	Arrive	Flight No.	Stops or Connecting City	Aircraft! Meals			Freq.	Leave	Arrive	Flight No.	Stops or Connecting City	Aircraft!	Meals
To Abidjan*:*^ From Abidjan Res. 442132	Th	1230p	1145a+1	522/184	New York	747	$LDB	To Karachi*	TuTh	1230p	1145p +1	522/2	NewYork	747	»LDS	To Paris*	Daily	1230p	900a +1	522/114	NewYork	1011 » LDS	
	Th	720p	1140a +1	191/523	New York	747	SBB	From Karachi Res. 510121/24	TuSa	510a	703p	1/67/525	Frankft/NewYork	747	»BLD	Orly Airport							
																From Paris Res. 266-4545	Daily	1200n	703p	115/525	NewYork	1011 » LSD	
To Accra								To Lagos	Tu Th	1230p 1230p	1135a +1 325p +1	522/190 522/184	NewYork NewYork	747 747	»LDB »LDB								
	Consult your Travel Agent or Pan Am															To Phoenix, AZ	Daily	600p	930p	797/723	Houston	727	DD
From Accra Res. 21151																							
	Mo	750p	1140a +1	185/523	New York	747	SBB	From Lagos Res. 661761/771	Th Sa	535p 1005p	1140a+1 1140a+1	191/523 189/523	NewYork NewYork	747 747	SBB SBB	From Phoenix, AZ Res. 258-0132	Daily	915a	530p	409/762	Houston	727	BL
To Bahrain*:*																To Riyadh*							
	Mo	1230p	755p +1	522/2	New York	747	SUDS	To Las Vegas, NV	Daily	600p		797/953	Houston	727	DD		Flight from Dhahran to Riyadh Operated by SAUDIA (SV)						
From Bahrain Res. 258-850	We	515a	703p	1/67/525	Frankft/NewYork	747	S-BLD				848p						Consult your Travel Agent or Pan Am						
								From Las Vegas, NV	Daily	800a	530p	954/762	Houston	727	BL	From Riyadh Res. 465-0779	Flight from Riyadh to Dhahran Operated by SAUDIA (SV)					sp g?- DSB	
To Bangkok*																							
	WeFrSaSu	1230p	730a +2	522/2	New York	747	SUDS	Res. 800-421-2707								To Rome	Daily	1230p	900a +1	522/110	NewYork	1011 » LDS	
From Bangkok	MoThFrSu	1235a	703p	1/67/525	Frankft/NewYork	747	&BLD	To London* Airports: H-Heathrow	Daily	1230p H	640a+1	522/2	NewYork	747	»LDS	Fiumicino Airport							
Res. 252-2121																From Rome	Daily	1115a	703p	111/525	NewYork	1011 »-LSD	
To Berlin*	Daily	1230p	940a +1	522/72	New York	747	SUDS	fi-Gatwick								Res. 4773							
								From London								To San Diego, CA							
From Berlin Res. 88-10-11	Daily ThFrSaSu	815a 905a	703p 703p	67/525 77/525	New York New York	747 &LSD 1011 «-LSD			Daily	H1100a	703p	101/525	NewYork	747	»LSD		Daily	600p	924p	797/925	Houston	727	DS
								Res. 409-0688								From San Diego, CA Res. 234-7321	Daily	800a	530p	926/762	Houston	727	BL
																							
To Bombay*	WeSu	1230p	105a+2	522/2	New York	747	SUDS	To Los Angeles, CA Daily		600p	927p	797/719	Houston	727	DD								
																							
								From Los Angeles, CA Res. 670-7301	Daily	745a	530p	716/762	Houston	727	BL								
From Bombay Res. 244020	MoTh	445a	703p	1/67/525	Frankft/NewYork	747	&BLD									To San Francisco, CA*	Daily	600p	943p	797/745	Houston	727	DD
To Dakar																							
	Th	1230p	530a +1	522/184	New York	747	SUD	To Mexico City	Daily	600p	1145p	797/51	Houston	747	DS	From San	Daily	710a	530p	730/762	Houston	727	BL
From Dakar Res. 265-86																							
	Fr Tu	145a 215a	1140a 1140a	191/523 185/523	New York New York	747 747	BB BB	From Mexico City Res. 395-0077	Daily	845a	530p	52/762	Houston	747	BL	Francisco, CA							
To Delhi*																Res. 397-5200							
	FrSa MoTuTh	1230p 1230p	120a+2 320a +2	522/2 522/2	New York New York	747 747	SUDS &LDS																
								To Monrovia*	Tu	1230p	655a +1	522/190	NewYork	747	»LOS »LDB	To Seattle/	Daily	600p	1013p	797/991	Houston	727	DD
From Delhi Res. 322273	TuWeSa FrSu	240a 420a	703p 703p	1/67/525 1/67/525	Frankft/NewYork Frankft/NewYork	747 747	&BLD &BLD	Roberts International Airport	Th	1230p	850a +1	522/184	NewYork	747		Tacoma, WA							
								From Monrovia Res. 72-1000	Su Th Mo	1255a 1030p 1100p	1140a 1140a +1 1140a+1	189/523 191/523 185/523	NewYork NewYork NewYork	747 747 747	SBB SBB SBB	From Seattle/ Tacoma, WA	Daily	705a	530p	992/762	Houston	727	BL
To Dhahran	Consult your Travel Agent or Pan Am																						
From Dhahran Res. 8642977	ExMoSu	1159p	1140a+1	25/523	NewYork											Res. 447-9001							
						SP 8-Ubb		To Munich*^	WeThFrSa	1230p	905a +1	522/76	NewYork	1011 SUDS									
To Fort Myers, FL	Daily	730p	801p	525	NON-STOP	727		From Munich Res. 558171	ThFrSaSu	1100a	703p	77/525	NewYork	1011 »LSD									
From Fort Myers, FL Res. 334-2141	Daily Daily	1110a 500p	1140a 530p	523 797	NON-STOP NON-STOP	727 727																	
								To Nairobi* Jomo Kenyatta International Airport	Tu Th	1230p 1230p	755p +1 1145p +1	522/190 522/184	NewYork NewYork	747 747	»LDB »LDB								
																							
To Frankfurt*^	Daily	1230p	735a +1	522/72	NewYork	747	SUDS	From Nairobi Res. 23581	Th Sa	120p 550p	1140a +1 1140a+1	191/523 189/523	NewYork NewYork	747 747	»LSB »DSB								
From Frankfurt	Daily	1100a	703p	67/525	NewYork	747	»LSD																
Res. 23-05-91								To NewYork, NY* Airports: K-JFK Int’l L-LaGuardia	Daily			522	NON-STOP	727	L								
To Hamburg*	Consult your Travel Agent or Pan Am																						
From Hamburg Res. 500-9281							»SLD																
	Daily	905a	703p	101/525	NewYork	747		From NewYork, NY Daily		K 800a K 415p	1140a 703p	523 525	One-Stop NON-STOP	727 727	B D								
To Houston, TX Intercontinental Airport	Daily	600p	711p	797	NON-STOP	727	D																
								To Nuremberg	WeTh	1230p	130p +1	522/76/684	NewYork/Munich	1011 » LDS									
From Houston, TX Res. 447-0088	Daily	130p	530p	762	One-Stop	727	L	From Nuremberg Res. 523047	Consult your Travel Agent or Pan Am														
A plus ( + ) or minus (-) sign after the arrival time indicates arrival the day(s) following departure or the day previous to departure. Flight numbers in Bold are operated by Wide Cabin aircraft.				MEAL CODES: S-Snack L-Lunch B-Breakfast D-Dinner All times shown are locally observed Standard or Daylight Saving Time.				«/'-Operates with long-range Special Performance 747 A-Throughaircraftwithenroute change offlightnumber »-Theatre-in-the-Air® movieflight *-Airporttransfer required				f-Enrouteplanechängefrom orto another aircraft typeonsomeflights *-lnter • Continental Hotel fji-Forum Hotel				Aplus( + )orminus(-)signafterthearrival timeindicatesarrival theday(s)following departure or the day previous to departure. FlightnumbersinBold areoperated by WideCabinaircraft.				MEAL CODES: S-Snack L-Lunch B-Breakfast D-Dinner All times shown are locally observed Standard or Daylight Saving Time.			
