First Scheduled Service
Guam
Guatemala City, Guatemala Hamburg, West Germany Hong Kong Honolulu, Hawaii Houston, Texas Istanbul, Turkey Jacksonville, Florida Karachi, Pakistan Lagos, Nigeria Las Vegas, Nevada London, England Los Angeles, California Manila, Philippines Maracaibo, Venezuela Melbourne, Australia Melbourne, Florida Mexico City, Mexico Miami, Florida Mobile, Alabama Monrovia, Liberia
November 27, 1935 (Pan Am)
September 9, 1929 (Pan Am)
March 6, 1950 (AOA)
April 28, 1937 (Pan Am)
November 23, 1935 (Pan Am)
December 16, 1946 (Pan Am)
March 22, 1947 (Pan Am)
November 19, 1934 (National)
March 9, 1947 (Pan Am)
October 1, 1961 (Pan Am)
June 11, 1961 (National)
October 28, 1945 (Pan Am)
April 26, 1934 (Aerovias Centrales) November 29, 1935 (Pan Am)
May 5, 1930 (Pan Am)
September 28, 1958 (Pan Am)
April 26, 1959 (National)
March 9, 1929 (Pan Am)
September 15, 1928 (Pan Am)
November 1, 1938 (National)
January 9, 1942 (Pan Am)
-13- '
