GREAT BRITAIN
\ 1	AND
\ SCOTLAND »/Aberdeen
’#Sr NORTHERN IRELAND
Glasgow# '«Edinburgh T« Prestwick .	. ^■'"^Portrusn
Londonderry^ Be|(as( ^
iitA V
Enniskillen
'»elano^o
g Liverpool
Nottingham]
on Avon « .ardiff
• Cambridge
r
^mglish cl
WEATIiV	0 ¡DON-	N51"30'—Alt	.245'	
To.. JAI' EB. w- >	•K. MAY 11	:c . J. SEPT.	OCT.	NOV. DEC.
■ Lov j 35° .■£'	•r- 45° r	'9°	44°	39° 36°
' Higi ». 45° 49	62» fi'	7r 65»	56°	49° 45°
■ jge .0° 43°	¡0» 54° 6o it .v H ’ :l	57°	.• 1	44° 41*
>.OC7 T . ..Engla	.ivi. Scotland a Vah			0 Great
bf.nin, 'is: Jaf^est island	id Europe.	h ti n I;		~es the
northca-'crn counties	< i s island r- ihn we			
CHARACTfr-XIST- &	England ,pite •'		".it/	5 the
:-.‘sest thittjj to home vc;	v*J! d abre	ne ch		: lan-
The English, 1 ho	ugh resei 1	e rie	ar	iingly
• tc ius. England is or'	. the	• »in' 9 cc		; which
,jyv'>t. •§ respected, and	tb.it in i v	cd» -	i.i	k 1 dignity.
. wdör. : c nificence ard the E.»;-		oun c	is lu ’v charm-	
ug T'-sn • aces r*1	rie and	..oral : ,»t fre :		i t • -rtd of
¡1- ' ■ i <.•. - re”tote-,	. •• ?r.			
Sf ? ;anc r ' arms a.v	.¿ally v ■ ?1	worth visiting ar		nilar
t" those o' ■•.'■¿land. ? :	’i.-.urgh. id	ough cr 'se.vat;		ovely
cuv-. .'uri oi. ,i: .:c the .icw	■..! loc’ ' ■.	high! ;s a- ?, f		
. O^UL-VTION.. v)	pbptili	n of 'and	^2 A	Wales is
■•'E • V'00. whvh apt1, òr	.<• des ?*v:- of Fra . r. Nor* reni			r eland has
a ;• .'j; dor- of J.435.LOO		197,0 d.		
*•!<&'? . . . n.-e arLa of «.*• :'« s		50,' V ¿quart	(iles, about the	
surt of Alabama Wa’cs.	wdn 3,t 7 squat.’ a.des, i;			dze of Ne1
lerr.e> Northen Ireii/nri,	• - i • I *r; 1	sq c- riles,	... a	little lar .
